9110,4.26,-8.48,4.20,0.09,0.17,0.04,26.27
9180,3.49,-8.32,3.94,-0.00,0.25,-0.12,26.32
9221,3.78,-8.41,4.86,0.15,0.18,-0.16,26.32
9264,3.53,-8.53,4.47,0.26,0.17,-0.16,26.27
9304,3.62,-7.95,4.76,-0.18,0.48,0.14,26.27
9344,3.70,-8.11,3.41,-0.06,0.48,0.23,26.22
9384,3.56,-8.03,4.58,0.23,0.56,-0.05,26.37
9424,2.82,-8.14,4.32,0.60,0.68,-0.10,26.32
9464,2.26,-7.56,5.75,0.38,0.83,-0.20,26.32
9507,2.85,-8.32,6.11,0.37,-0.07,-0.14,26.32
9547,2.89,-7.75,4.39,1.05,0.74,-0.17,26.27
9587,1.54,-6.92,5.83,0.42,0.21,-0.67,26.22
9629,2.18,-7.09,6.25,0.29,0.16,-0.58,26.27
9669,2.02,-7.39,5.55,1.76,1.60,-0.64,26.27
9712,0.57,-4.87,5.65,1.34,1.37,-0.95,26.27
9752,1.94,-6.43,8.63,-0.10,-0.25,-0.90,26.27
9792,3.72,-6.84,6.94,2.49,1.87,-0.48,26.37
9832,0.49,-2.34,7.25,2.06,1.27,-0.97,26.22
9872,2.01,-4.24,9.76,-0.25,-0.42,-0.72,26.22
9912,1.38,-4.00,8.10,1.08,1.71,-0.80,26.37
9955,0.44,-2.27,6.09,0.99,1.12,-1.24,26.37
9995,1.09,-4.63,10.31,-0.19,-0.93,-0.97,26.32
10038,0.88,-3.39,7.84,1.22,1.45,-1.15,26.37
10077,0.80,-2.46,7.05,0.79,0.84,-1.35,26.27
10119,1.00,-2.72,8.08,0.91,0.70,-0.72,26.22
10162,0.49,-0.44,6.72,1.60,1.04,-0.93,26.27
10202,0.91,-0.83,8.60,0.34,0.04,-0.94,26.32
10242,1.13,-2.49,7.58,0.88,-0.01,-0.41,26.32
10282,-0.16,-0.80,7.45,1.50,-0.17,-0.45,26.27
10322,1.20,0.07,10.60,0.73,-0.04,-0.26,26.22
10362,1.90,-1.20,7.98,0.27,1.88,-0.68,26.32
10405,1.49,-0.61,9.67,0.84,0.21,0.30,26.22
10445,0.70,0.75,8.93,1.62,-0.17,-0.56,26.32
10485,0.17,-1.15,10.02,-0.05,0.99,0.12,26.22
10525,0.40,1.73,9.18,-0.03,-0.58,0.36,26.27
10567,2.12,-1.24,10.32,2.03,0.47,-0.64,26.27
10610,1.71,2.89,10.77,0.31,0.11,-0.31,26.32
10650,3.00,1.46,7.98,-0.49,-2.49,-0.07,26.37
10690,3.67,3.62,6.80,0.39,-2.92,-0.69,26.27
10730,3.03,6.05,7.99,0.87,-1.84,-0.75,26.22
10770,2.17,4.05,8.01,0.56,-0.83,-0.27,26.27
10810,1.09,1.01,6.69,1.29,-0.93,-0.74,26.37
10853,1.27,7.25,8.72,0.56,1.69,-0.62,26.27
10893,-0.58,3.86,9.11,1.64,0.62,-0.93,26.37
10933,2.70,4.04,8.07,0.29,0.69,-0.57,26.27
10973,-0.04,3.31,3.76,1.79,0.12,-1.70,26.41
11015,3.58,7.93,7.04,2.06,0.47,0.20,26.37
11061,-1.33,6.29,6.12,3.13,1.35,-0.49,26.22
11101,2.34,5.07,8.76,1.53,1.61,0.32,26.27
11141,-0.97,5.89,4.76,1.40,0.06,-0.34,26.22
11181,0.89,7.09,5.38,1.74,0.18,-0.56,26.27
11221,0.91,8.43,3.97,1.59,0.57,0.04,26.22
11264,-1.47,6.45,2.95,1.45,0.59,-0.45,26.32
11304,-1.77,6.64,4.38,0.39,0.93,-0.33,26.27
11344,-1.58,9.01,3.05,0.56,0.87,0.27,26.32
11384,-1.07,10.66,3.28,1.36,1.35,0.17,26.32
11424,1.58,9.46,7.20,1.06,-0.11,0.02,26.37
11464,-0.50,8.94,2.70,0.49,-0.94,0.01,26.32
11509,-0.58,9.85,0.47,0.41,-0.30,-0.34,26.27
11549,-0.81,9.92,2.28,0.52,-0.17,0.45,26.27
11589,-3.99,8.66,1.10,0.74,0.97,-0.26,26.27
11629,0.14,8.37,5.00,-0.51,0.23,-0.60,26.32
11669,-1.26,10.77,0.31,-0.71,0.10,-0.45,26.37
11709,-0.52,9.69,4.66,0.30,0.85,0.02,26.32
11752,-2.27,9.48,2.94,0.48,0.14,-0.44,26.32
11792,-2.01,9.35,1.73,0.20,-0.78,-0.56,26.27
11832,0.59,9.36,1.16,0.55,-0.41,0.00,26.27
11872,-1.82,8.28,0.41,0.38,0.07,0.06,26.32
